,南勢角,景安,永安市場,頂溪,古亭,東門,忠孝新生,松江南京,行天宮,中山國小,民權西路,大橋頭,台北橋,菜寮,三重,先嗇宮,頭前庄,新莊,輔大,丹鳳,迴龍,三重國小,三和國中,徐匯中學,三民高中,蘆洲
0,,,,,,,,,,,,,,,,,,,,06:00,06:03,==,,,,
1,,,,,,,,,,,,,,,,,,06:00,06:03,06:05,06:08,==,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,06:00,06:02,06:04
3,,,,,,,,,,,,,,06:00,06:02,06:04,06:07,06:09,06:12,06:14,06:17,==,,,,
4,,,,,,,,,,,06:00,06:02,||,||,||,||,||,||,||,||,||,06:05,06:07,06:08,06:10,06:12
5,,,,,,,,,06:00,06:02,06:04,06:06,06:08,06:10,06:12,06:15,06:17,06:19,06:22,06:25,06:28,==,,,,
6,,,,,,,06:00,06:02,06:04,06:06,06:08,06:09,||,||,||,||,||,||,||,||,||,06:12,06:14,06:16,06:18,06:20
7,,,,,06:00,06:03,06:06,06:08,06:09,06:12,06:13,06:15,06:18,06:20,06:22,06:25,06:27,06:29,06:32,06:34,06:37,==,,,,
8,,,06:00,06:02,06:06,06:09,06:12,06:13,06:15,06:17,06:19,06:20,||,||,||,||,||,||,||,||,||,06:23,06:25,06:27,06:29,06:31
9,06:00,06:01,06:03,06:05,06:09,06:12,06:15,06:17,06:18,06:20,06:22,06:24,06:26,06:28,06:30,06:33,06:35,06:37,06:40,06:42,06:45,==,,,,
10,06:04,06:05,06:07,06:09,06:13,06:16,06:19,06:21,06:22,06:24,06:26,06:27,||,||,||,||,||,||,||,||,||,06:30,06:32,06:34,06:36,06:38
11,06:07,06:09,06:11,06:13,06:17,06:20,06:22,06:24,06:26,06:28,06:29,06:31,06:33,06:35,06:37,06:40,06:42,06:44,06:47,06:49,06:52,==,,,,
12,06:12,06:13,06:15,06:17,06:21,06:24,06:26,06:28,06:30,06:32,06:33,06:35,||,||,||,||,||,||,||,||,||,06:38,06:40,06:42,06:44,06:46
